X,Y
-0.596497687,-0.776725322
-0.089717831,-0.413583069
-1.000753162,-0.326171631
-0.953785266,0.247659194
-0.294782376,-0.105979672
1.008948156,0.41895772
0.491362596,0.305322838
1.130228508,0.247545223
-0.134016213,-0.339335714
-0.084800682,-1.005290644
0.315995662,0.177919982
0.445927451,0.079413113
0.551410847,-0.092912256
-0.735164211,-0.810833296
-0.030738177,0.481615765
0.541034924,0.033695124
-1.106040829,-0.272556002
-0.895626322,0.377094609
-0.459649281,0.16163164
0.009262751,-0.437738827
0.391080243,-0.197261208
0.781501222,-0.161367429
-1.027097127,-0.028474221
-0.418996045,-0.16384462
-0.246422696,-0.955301733
-0.499886619,0.833175439
-0.355896749,0.101535234
-0.369168158,-0.163565142
0.120265513,0.578241526
0.063980033,0.929558405
0.580452686,-0.753605012
-0.474938165,-0.025411492
-0.17909318,-0.44358941
0.085829827,-0.96100983
0.185382655,0.48608555
0.511828955,0.064223813
0.104144357,-0.998930795
-0.360782118,1.007270543
-0.545950971,-0.256777655
0.723865547,0.713874112
-0.394686085,0.077170494
0.656376157,0.910251706
0.136602347,0.889020416
-0.997959042,-0.540291683
0.252998357,-0.345999609
-0.761066724,-0.639952797
-0.126196238,-0.578129002
-0.817806999,-0.619125688
0.295530067,0.342741568
-0.547779514,-0.876792725
0.721362998,-0.536989728
-0.450759331,0.111458692
0.195244559,-0.988410041
0.706312325,0.558691476
0.912917055,-0.595836792
0.448874928,0.261695702
-0.970668819,0.399878998
0.657877773,1.004053129
-0.433228018,-1.042707541
-0.650489111,0.686107164
-0.111702056,-0.440822901
0.481419938,0.189409264
0.524885804,-0.150174544
-0.061465233,1.113757608
0.836739232,-0.558581498
0.744828793,0.543513092
0.200097978,-0.979894624
0.606371398,0.719058863
-0.05678079,-0.510253261
0.974477452,0.223644946
0.249275502,-0.436087721
-0.2895977,1.078109521
0.986278453,-0.533796725
-0.437272697,0.022009318
0.124110312,-0.497815431
0.103175716,0.65260459
0.269256071,-0.488030741
0.952868377,0.090786155
0.692329338,-0.673649574
0.587140424,0.916733225
-1.138173134,0.197332275
0.316423812,0.883114264
-0.38470905,-0.075651263
-0.420955165,0.096338149
0.605823306,0.722274251
-0.982237555,0.479848687
-1.013758815,-0.247078168
-0.400151771,-0.343791114
-0.500176935,0.074841545
-0.166152391,-0.366180291
1.068784243,-0.125617426
